3,30
4,30
5,30
6,30
7,30
8,30
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
1,34
2,34
3,34
4,34
5,34
6,34
7,34
1,36
2,36
3,36
4,36
5,36
6,36
7,36
8,36
1,38
2,38
3,38
4,38
5,38
6,38
7,38
8,38
9,38
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
9,42
1,44
2,44
3,44
4,44
5,44
6,44
7,44
8,44
9,44
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
9,54
10,54
11,54
12,54
13,54
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
15,56
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,58
18,58
19,58
20,58
21,58
22,58
23,58
1,60
2,60
3,60
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
21,60
22,60
23,60
24,60
25,60
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
15,62
16,62
17,62
18,62
19,62
1,3
2,3
3,3
4,3
5,3
6,3
1,5
2,5
3,5
4,5
5,5
6,5
1,7
2,7
3,7
4,7
5,7
6,7
1,9
2,9
3,9
4,9
5,9
6,9
1,11
2,11
3,11
4,11
5,11
6,11
1,13
2,13
3,13
4,13
5,13
6,13
1,15
2,15
3,15
4,15
5,15
6,15
1,17
2,17
3,17
4,17
5,17
6,17
1,19
2,19
3,19
4,19
5,19
6,19
1,21
2,21
3,21
4,21
5,21
6,21
1,23
2,23
3,23
4,23
5,23
6,23
1,25
2,25
3,25
4,25
5,25
6,25
1,27
2,27
3,27
4,27
5,27
6,27
7,27
1,29
2,29
3,29
4,29
5,29
6,29
7,29
1,31
2,31
3,31
4,31
5,31
6,31
7,31
1,33
2,33
3,33
4,33
5,33
6,33
7,33
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
9,35
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,39
10,39
1,41
2,41
3,41
4,41
5,41
6,41
7,41
8,41
9,41
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
1,47
2,47
3,47
4,47
5,47
6,47
7,47
8,47
9,47
1,49
2,49
3,49
4,49
5,49
6,49
7,49
8,49
9,49
1,51
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
10,51
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
1,55
2,55
3,55
4,55
5,55
6,55
7,55
8,55
9,55
10,55
11,55
12,55
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
1,63
2,63
3,63
4,63
5,63
6,63
7,63
8,63
9,63
10,63
11,63
12,63
13,63
14,63
15,63
1,65
2,65
3,65
4,65
5,65
6,65
7,65
8,65
9,65
10,65
11,65
12,65
13,65
14,65
15,65
16,65
17,65
18,65
19,65
1,67
2,67
3,67
4,67
5,67
6,67
7,67
8,67
9,67
10,67
11,67
12,67
13,67
14,67
15,67
16,67
17,67
18,67
19,67
20,67
21,67
22,67
23,67
1,69
2,69
3,69
4,69
5,69
6,69
7,69
8,69
9,69
10,69
11,69
12,69
13,69
14,69
15,69
16,69
17,69
18,69
19,69
20,69
21,69
22,69
23,69
1,71
2,71
3,71
4,71
5,71
6,71
7,71
8,71
9,71
10,71
11,71
12,71
13,71
14,71
15,71
16,71
17,71
18,71
19,71
20,71
21,71
22,71
23,71
24,71
25,71
26,71
27,71
1,73
2,73
3,73
4,73
5,73
6,73
7,73
8,73
9,73
10,73
11,73
12,73
13,73
14,73
15,73
16,73
17,73
18,73
19,73
20,73
21,73
22,73
23,73
24,73
25,73
26,73
27,73
28,73
1,75
2,75
3,75
4,75
5,75
6,75
7,75
8,75
9,75
10,75
11,75
12,75
13,75
14,75
15,75
16,75
17,75
18,75
19,75
20,75
21,75
22,75
23,75
24,75
25,75
26,75
27,75
28,75
29,75
30,75
1,77
2,77
3,77
4,77
5,77
6,77
7,77
8,77
9,77
10,77
11,77
12,77
13,77
14,77
15,77
16,77
17,77
18,77
19,77
20,77
21,77
22,77
23,77
24,77
1,79
2,79
3,79
4,79
5,79
6,79
7,79
8,79
9,79
10,79
11,79
12,79
13,79
14,79
15,79
16,79
17,79
18,79
19,79
20,79
21,79
22,79
23,79
24,79
25,79
26,79
1,81
2,81
3,81
4,81
5,81
6,81
7,81
8,81
9,81
10,81
11,81
12,81
13,81
14,81
15,81
16,81
17,81
18,81
19,81
20,81
21,81
22,81
23,81
24,81
25,81
26,81
27,81
28,81
1,2
2,2
3,2
4,2
5,2
6,2
1,4
2,4
3,4
4,4
5,4
6,4
1,6
2,6
3,6
4,6
5,6
6,6
1,8
2,8
3,8
4,8
5,8
6,8
1,10
2,10
3,10
4,10
5,10
6,10
1,12
2,12
3,12
4,12
5,12
6,12
1,14
2,14
3,14
4,14
5,14
6,14
7,14
1,16
2,16
3,16
4,16
5,16
6,16
7,16
1,18
2,18
3,18
4,18
5,18
6,18
1,20
2,20
3,20
4,20
5,20
1,22
2,22
3,22
4,22
5,22
6,22
1,24
2,24
3,24
4,24
5,24
6,24
1,26
2,26
3,26
4,26
5,26
6,26
7,26
1,28
2,28
3,28
4,28
5,28
6,28
7,28
1,30
2,30
3,30
4,30
5,30
6,30
7,30
8,30
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
1,34
2,34
3,34
4,34
5,34
6,34
7,34
8,34
9,34
1,36
2,36
3,36
4,36
5,36
6,36
7,36
8,36
1,38
2,38
3,38
4,38
5,38
6,38
7,38
8,38
9,38
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
1,44
2,44
3,44
4,44
5,44
6,44
7,44
8,44
9,44
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
9,54
10,54
11,54
12,54
13,54
14,54
15,54
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
15,56
16,56
17,56
18,56
19,56
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,58
18,58
19,58
20,58
21,58
22,58
23,58
24,58
25,58
26,58
1,60
2,60
3,60
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
21,60
22,60
23,60
24,60
25,60
26,60
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
15,62
16,62
17,62
18,62
19,62
20,62
21,62
22,62
23,62
24,62
1,64
2,64
3,64
4,64
5,64
6,64
7,64
8,64
9,64
10,64
11,64
12,64
13,64
14,64
15,64
16,64
17,64
18,64
19,64
20,64
21,64
22,64
23,64
24,64
1,66
2,66
3,66
4,66
5,66
6,66
7,66
8,66
9,66
10,66
11,66
12,66
13,66
14,66
15,66
16,66
17,66
18,66
19,66
20,66
1,68
2,68
3,68
4,68
5,68
6,68
7,68
8,68
9,68
10,68
11,68
12,68
13,68
14,68
15,68
16,68
17,68
18,68
19,68
20,68
21,68
22,68
23,68
24,68
25,68
26,68
27,68
28,68
1,70
2,70
3,70
4,70
5,70
6,70
7,70
8,70
9,70
10,70
11,70
12,70
13,70
14,70
15,70
16,70
17,70
18,70
19,70
20,70
21,70
22,70
23,70
24,70
25,70
26,70
27,70
1,3
2,3
3,3
4,3
5,3
6,3
1,5
2,5
3,5
4,5
5,5
6,5
7,5
1,7
2,7
3,7
4,7
5,7
6,7
7,7
1,9
2,9
3,9
4,9
5,9
6,9
7,9
1,11
2,11
3,11
4,11
5,11
6,11
7,11
1,13
2,13
3,13
4,13
5,13
6,13
1,15
2,15
3,15
4,15
5,15
6,15
7,15
1,17
2,17
3,17
4,17
5,17
6,17
7,17
1,19
2,19
3,19
4,19
5,19
6,19
1,21
2,21
3,21
4,21
5,21
6,21
1,23
2,23
3,23
4,23
5,23
6,23
1,25
2,25
3,25
4,25
5,25
6,25
1,27
2,27
3,27
4,27
5,27
6,27
7,27
8,27
1,29
2,29
3,29
4,29
5,29
6,29
7,29
8,29
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
1,33
2,33
3,33
4,33
5,33
6,33
7,33
8,33
9,33
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
9,35
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
1,41
2,41
3,41
4,41
5,41
6,41
7,41
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,45
1,47
2,47
3,47
4,47
5,47
6,47
7,47
8,47
1,49
2,49
3,49
4,49
5,49
6,49
7,49
8,49
9,49
1,51
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
1,55
2,55
3,55
4,55
5,55
6,55
7,55
8,55
9,55
10,55
11,55
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
1,63
2,63
3,63
4,63
5,63
6,63
7,63
8,63
9,63
10,63
11,63
12,63
13,63
1,65
2,65
3,65
4,65
5,65
6,65
7,65
8,65
9,65
10,65
11,65
12,65
13,65
14,65
1,67
2,67
3,67
4,67
5,67
6,67
7,67
8,67
9,67
10,67
11,67
12,67
13,67
14,67
15,67
1,69
2,69
3,69
4,69
5,69
6,69
7,69
8,69
9,69
10,69
11,69
12,69
13,69
14,69
15,69
16,69
17,69
18,69
19,69
1,71
2,71
3,71
4,71
5,71
6,71
7,71
8,71
9,71
10,71
11,71
12,71
13,71
14,71
15,71
16,71
17,71
18,71
19,71
20,71
21,71
22,71
23,71
24,71
25,71
1,73
2,73
3,73
4,73
5,73
6,73
7,73
8,73
9,73
10,73
11,73
12,73
13,73
14,73
15,73
16,73
17,73
18,73
19,73
20,73
21,73
22,73
23,73
24,73
1,75
2,75
3,75
4,75
5,75
6,75
7,75
8,75
9,75
10,75
11,75
12,75
13,75
14,75
15,75
16,75
17,75
18,75
19,75
20,75
21,75
22,75
23,75
24,75
25,75
26,75
27,75
28,75
1,77
2,77
3,77
4,77
5,77
6,77
7,77
8,77
9,77
10,77
11,77
12,77
13,77
14,77
15,77
16,77
17,77
18,77
19,77
20,77
21,77
22,77
23,77
24,77
25,77
26,77
1,79
2,79
3,79
4,79
5,79
6,79
7,79
8,79
9,79
10,79
11,79
12,79
13,79
14,79
15,79
16,79
17,79
18,79
19,79
20,79
21,79
22,79
23,79
24,79
25,79
26,79
27,79
1,81
2,81
3,81
4,81
5,81
6,81
7,81
8,81
9,81
10,81
11,81
12,81
13,81
14,81
15,81
16,81
17,81
18,81
19,81
20,81
21,81
22,81
23,81
24,81
25,81
26,81
27,81
28,81
29,81
1,2
2,2
3,2
4,2
5,2
1,4
2,4
3,4
4,4
5,4
1,6
2,6
3,6
4,6
5,6
1,8
2,8
3,8
4,8
5,8
6,8
1,10
2,10
3,10
4,10
5,10
6,10
7,10
1,12
2,12
3,12
4,12
5,12
6,12
7,12
1,14
2,14
3,14
4,14
5,14
6,14
1,16
2,16
3,16
4,16
5,16
6,16
1,18
2,18
3,18
4,18
5,18
6,18
7,18
1,20
2,20
3,20
4,20
5,20
6,20
7,20
1,22
2,22
3,22
4,22
5,22
6,22
7,22
1,24
2,24
3,24
4,24
5,24
6,24
7,24
1,26
2,26
3,26
4,26
5,26
6,26
7,26
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
1,30
2,30
3,30
4,30
5,30
6,30
7,30
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
1,34
2,34
3,34
4,34
5,34
6,34
7,34
8,34
1,36
2,36
3,36
4,36
5,36
6,36
7,36
1,38
2,38
3,38
4,38
5,38
6,38
7,38
8,38
9,38
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
9,42
1,44
2,44
3,44
4,44
5,44
6,44
7,44
8,44
9,44
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
10,46
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
11,50
12,50
13,50
14,50
15,50
16,50
17,50
18,50
19,50
20,50
21,50
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
12,52
13,52
14,52
15,52
16,52
17,52
18,52
19,52
20,52
21,52
22,52
23,52
24,52
25,52
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
9,54
10,54
11,54
12,54
13,54
14,54
15,54
16,54
17,54
18,54
19,54
20,54
21,54
22,54
23,54
24,54
25,54
26,54
27,54
28,54
29,54
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
15,56
16,56
17,56
18,56
19,56
20,56
21,56
22,56
23,56
24,56
25,56
26,56
27,56
1,3
2,3
3,3
4,3
5,3
1,5
2,5
3,5
4,5
5,5
6,5
1,7
2,7
3,7
4,7
5,7
1,9
2,9
3,9
4,9
5,9
6,9
1,11
2,11
3,11
4,11
5,11
6,11
1,13
2,13
3,13
4,13
5,13
6,13
1,15
2,15
3,15
4,15
5,15
6,15
1,17
2,17
3,17
4,17
5,17
6,17
1,19
2,19
3,19
4,19
5,19
6,19
1,21
2,21
3,21
4,21
5,21
6,21
1,23
2,23
3,23
4,23
5,23
6,23
7,23
1,25
2,25
3,25
4,25
5,25
6,25
7,25
1,27
2,27
3,27
4,27
5,27
6,27
7,27
1,29
2,29
3,29
4,29
5,29
6,29
7,29
8,29
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
9,31
1,33
2,33
3,33
4,33
5,33
6,33
7,33
8,33
9,33
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,39
10,39
1,41
2,41
3,41
4,41
5,41
6,41
7,41
8,41
9,41
10,41
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
10,43
11,43
12,43
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,45
10,45
11,45
1,47
2,47
3,47
4,47
5,47
6,47
7,47
8,47
9,47
10,47
11,47
12,47
1,49
2,49
3,49
4,49
5,49
6,49
7,49
8,49
9,49
10,49
11,49
12,49
13,49
14,49
1,51
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
10,51
11,51
12,51
13,51
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
11,53
12,53
13,53
14,53
15,53
16,53
17,53
18,53
19,53
20,53
21,53
22,53
1,55
2,55
3,55
4,55
5,55
6,55
7,55
8,55
9,55
10,55
11,55
12,55
13,55
14,55
15,55
16,55
17,55
18,55
19,55
20,55
21,55
22,55
23,55
24,55
25,55
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
15,57
16,57
17,57
18,57
19,57
20,57
21,57
22,57
23,57
24,57
25,57
26,57
27,57
28,57
29,57
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
17,59
18,59
19,59
20,59
21,59
22,59
23,59
24,59
25,59
26,59
27,59
28,59
29,59
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
20,61
21,61
22,61
23,61
24,61
25,61
26,61
27,61
28,61
29,61
1,2
2,2
3,2
4,2
5,2
6,2
1,4
2,4
3,4
4,4
5,4
6,4
1,6
2,6
3,6
4,6
5,6
6,6
1,8
2,8
3,8
4,8
5,8
6,8
7,8
1,10
2,10
3,10
4,10
5,10
6,10
1,12
2,12
3,12
4,12
5,12
6,12
1,14
2,14
3,14
4,14
5,14
6,14
1,16
2,16
3,16
4,16
5,16
6,16
1,18
2,18
3,18
4,18
5,18
6,18
1,20
2,20
3,20
4,20
5,20
6,20
7,20
1,22
2,22
3,22
4,22
5,22
6,22
7,22
1,24
2,24
3,24
4,24
5,24
6,24
7,24
1,26
2,26
3,26
4,26
5,26
6,26
7,26
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
1,30
2,30
3,30
4,30
5,30
6,30
7,30
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
9,32
1,34
2,34
3,34
4,34
5,34
6,34
7,34
8,34
1,36
2,36
3,36
4,36
5,36
6,36
7,36
1,38
2,38
3,38
4,38
5,38
6,38
7,38
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
1,44
2,44
3,44
4,44
5,44
6,44
7,44
1,46
2,46
3,46
4,46
5,46
6,46
7,46
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
1,60
2,60
3,60
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
15,62
16,62
17,62
18,62
19,62
20,62
21,62
1,64
2,64
3,64
4,64
5,64
6,64
7,64
8,64
9,64
10,64
11,64
12,64
13,64
14,64
15,64
16,64
17,64
18,64
19,64
1,66
2,66
3,66
4,66
5,66
6,66
7,66
8,66
9,66
10,66
11,66
12,66
13,66
14,66
15,66
16,66
17,66
18,66
19,66
20,66
21,66
22,66
23,66
24,66
25,66
1,68
2,68
3,68
4,68
5,68
6,68
7,68
8,68
9,68
10,68
11,68
12,68
13,68
14,68
15,68
16,68
17,68
18,68
19,68
20,68
21,68
22,68
23,68
24,68
25,68
1,3
2,3
3,3
4,3
5,3
6,3
1,5
2,5
3,5
4,5
5,5
1,7
2,7
3,7
4,7
5,7
6,7
1,9
2,9
3,9
4,9
5,9
6,9
1,11
2,11
3,11
4,11
5,11
1,13
2,13
3,13
4,13
5,13
1,15
2,15
3,15
4,15
5,15
6,15
1,17
2,17
3,17
4,17
5,17
6,17
1,19
2,19
3,19
4,19
5,19
6,19
7,19
1,21
2,21
3,21
4,21
5,21
6,21
7,21
1,23
2,23
3,23
4,23
5,23
6,23
7,23
1,25
2,25
3,25
4,25
5,25
6,25
7,25
1,27
2,27
3,27
4,27
5,27
6,27
7,27
1,29
2,29
3,29
4,29
5,29
6,29
7,29
1,31
2,31
3,31
4,31
5,31
6,31
7,31
1,33
2,33
3,33
4,33
5,33
6,33
7,33
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
1,41
2,41
3,41
4,41
5,41
6,41
7,41
8,41
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
1,45
2,45
3,45
4,45
5,45
6,45
7,45
8,45
9,45
1,47
2,47
3,47
4,47
5,47
6,47
7,47
8,47
9,47
10,47
11,47
1,49
2,49
3,49
4,49
5,49
6,49
7,49
8,49
9,49
10,49
11,49
1,51
2,51
3,51
4,51
5,51
6,51
7,51
8,51
9,51
10,51
11,51
12,51
1,53
2,53
3,53
4,53
5,53
6,53
7,53
8,53
9,53
10,53
11,53
12,53
13,53
1,55
2,55
3,55
4,55
5,55
6,55
7,55
8,55
9,55
10,55
11,55
12,55
13,55
14,55
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
15,57
16,57
17,57
18,57
19,57
20,57
1,59
2,59
3,59
4,59
5,59
6,59
7,59
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
17,59
18,59
19,59
20,59
21,59
22,59
23,59
1,61
2,61
3,61
4,61
5,61
6,61
7,61
8,61
9,61
10,61
11,61
12,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
20,61
21,61
22,61
23,61
1,63
2,63
3,63
4,63
5,63
6,63
7,63
8,63
9,63
10,63
11,63
12,63
13,63
14,63
15,63
16,63
17,63
18,63
19,63
20,63
21,63
22,63
23,63
24,63
25,63
26,63
27,63
1,65
2,65
3,65
4,65
5,65
6,65
7,65
8,65
9,65
10,65
11,65
12,65
13,65
14,65
15,65
16,65
17,65
18,65
19,65
20,65
21,65
22,65
23,65
1,67
2,67
3,67
4,67
5,67
6,67
7,67
8,67
9,67
10,67
11,67
12,67
13,67
14,67
15,67
16,67
17,67
18,67
19,67
20,67
21,67
22,67
23,67
24,67
25,67
26,67
27,67
1,69
2,69
3,69
4,69
5,69
6,69
7,69
8,69
9,69
10,69
11,69
12,69
13,69
14,69
15,69
16,69
17,69
18,69
19,69
20,69
21,69
22,69
23,69
24,69
25,69
26,69
27,69
28,69
29,69
1,71
2,71
3,71
4,71
5,71
6,71
7,71
8,71
9,71
10,71
11,71
12,71
13,71
14,71
15,71
16,71
17,71
18,71
19,71
20,71
21,71
22,71
23,71
24,71
25,71
26,71
27,71
28,71
29,71
1,2
2,2
3,2
4,2
5,2
1,4
2,4
3,4
4,4
5,4
1,6
2,6
3,6
4,6
5,6
6,6
1,8
2,8
3,8
4,8
5,8
6,8
1,10
2,10
3,10
4,10
5,10
6,10
1,12
2,12
3,12
4,12
5,12
6,12
1,14
2,14
3,14
4,14
5,14
6,14
1,16
2,16
3,16
4,16
5,16
6,16
1,18
2,18
3,18
4,18
5,18
6,18
1,20
2,20
3,20
4,20
5,20
6,20
1,22
2,22
3,22
4,22
5,22
6,22
7,22
1,24
2,24
3,24
4,24
5,24
6,24
7,24
8,24
1,26
2,26
3,26
4,26
5,26
6,26
7,26
8,26
1,28
2,28
3,28
4,28
5,28
6,28
7,28
8,28
1,30
2,30
3,30
4,30
5,30
6,30
7,30
8,30
9,30
1,32
2,32
3,32
4,32
5,32
6,32
7,32
8,32
1,34
2,34
3,34
4,34
5,34
6,34
7,34
8,34
9,34
1,36
2,36
3,36
4,36
5,36
6,36
7,36
8,36
9,36
1,38
2,38
3,38
4,38
5,38
6,38
7,38
8,38
9,38
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,40
9,40
10,40
1,42
2,42
3,42
4,42
5,42
6,42
7,42
8,42
9,42
1,44
2,44
3,44
4,44
5,44
6,44
7,44
8,44
9,44
10,44
11,44
12,44
1,46
2,46
3,46
4,46
5,46
6,46
7,46
8,46
9,46
10,46
11,46
12,46
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
13,48
14,48
15,48
16,48
17,48
18,48
1,50
2,50
3,50
4,50
5,50
6,50
7,50
8,50
9,50
10,50
1,52
2,52
3,52
4,52
5,52
6,52
7,52
8,52
9,52
10,52
11,52
1,54
2,54
3,54
4,54
5,54
6,54
7,54
8,54
9,54
10,54
11,54
12,54
13,54
1,56
2,56
3,56
4,56
5,56
6,56
7,56
8,56
9,56
10,56
11,56
12,56
13,56
14,56
1,58
2,58
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
1,60
2,60
3,60
4,60
5,60
6,60
7,60
8,60
9,60
10,60
11,60
12,60
13,60
14,60
15,60
16,60
17,60
18,60
19,60
20,60
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,62
10,62
11,62
12,62
13,62
14,62
15,62
16,62
1,64
2,64
3,64
4,64
5,64
6,64
7,64
8,64
9,64
10,64
11,64
12,64
13,64
14,64
15,64
16,64
17,64
18,64
19,64
20,64
21,64
22,64
23,64
1,66
2,66
3,66
4,66
5,66
6,66
7,66
8,66
9,66
10,66
11,66
12,66
13,66
14,66
15,66
16,66
17,66
18,66
19,66
20,66
21,66
22,66
23,66
24,66
25,66
26,66
27,66
28,66
29,66
1,68
2,68
3,68
4,68
5,68
6,68
7,68
8,68
9,68
10,68
11,68
12,68
13,68
14,68
15,68
16,68
17,68
18,68
19,68
20,68
21,68
22,68
23,68
24,68
25,68
26,68
27,68
28,68
29,68
1,70
2,70
3,70
4,70
5,70
6,70
7,70
8,70
9,70
10,70
11,70
12,70
13,70
14,70
15,70
16,70
17,70
18,70
19,70
20,70
21,70
22,70
23,70
24,70
25,70
26,70
27,70
28,70
29,70
30,70
1,72
2,72
3,72
4,72
5,72
6,72
7,72
8,72
9,72
10,72
11,72
12,72
13,72
14,72
15,72
16,72
17,72
18,72
19,72
20,72
21,72
22,72
23,72
24,72
25,72
26,72
27,72
28,72
1,3
2,3
3,3
4,3
5,3
6,3
7,3
1,5
2,5
3,5
4,5
5,5
6,5
7,5
1,7
2,7
3,7
4,7
5,7
6,7
1,9
2,9
3,9
4,9
5,9
6,9
1,11
2,11
3,11
4,11
5,11
6,11
1,13
2,13
3,13
4,13
5,13
6,13
1,15
2,15
3,15
4,15
5,15
6,15
1,17
2,17
3,17
4,17
5,17
6,17
1,19
2,19
3,19
4,19
5,19
6,19
1,21
2,21
3,21
4,21
5,21
6,21
1,23
2,23
3,23
4,23
5,23
6,23
7,23
1,25
2,25
3,25
4,25
5,25
6,25
7,25
1,27
2,27
3,27
4,27
5,27
6,27
7,27
8,27
1,29
2,29
3,29
4,29
5,29
6,29
7,29
8,29
1,31
2,31
3,31
4,31
5,31
6,31
7,31
8,31
9,31
1,33
2,33
3,33
4,33
5,33
6,33
7,33
8,33
9,33
10,33
1,35
2,35
3,35
4,35
5,35
6,35
7,35
8,35
9,35
1,37
2,37
3,37
4,37
5,37
6,37
7,37
8,37
9,37
1,39
2,39
3,39
4,39
5,39
6,39
7,39
8,39
9,39
10,39
1,41
2,41
3,41
4,41
5,41
6,41
7,41
8,41
9,41
1,43
2,43
3,43
4,43
5,43
6,43
7,43
8,43
9,43
1,45
2,45
3,45
